Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  74%|███████▍  | 172/233 [00:20<00:07,  8.50it/s, train_loss_step=0.369, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  74%|███████▍  | 173/233 [00:20<00:07,  8.54it/s, train_loss_step=0.369, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  74%|███████▍  | 173/233 [00:20<00:07,  8.54it/s, train_loss_step=0.741, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  75%|███████▍  | 174/233 [00:20<00:06,  8.43it/s, train_loss_step=0.741, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  75%|███████▍  | 174/233 [00:20<00:06,  8.43it/s, train_loss_step=0.973, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  75%|███████▌  | 175/233 [00:20<00:06,  8.47it/s, train_loss_step=0.973, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  75%|███████▌  | 175/233 [00:20<00:06,  8.47it/s, train_loss_step=0.953, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  76%|███████▌  | 176/233 [00:20<00:06,  8.50it/s, train_loss_step=0.953, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  76%|███████▌  | 176/233 [00:20<00:06,  8.50it/s, train_loss_step=1.050, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  76%|███████▌  | 177/233 [00:20<00:06,  8.53it/s, train_loss_step=1.050, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  76%|███████▌  | 177/233 [00:20<00:06,  8.53it/s, train_loss_step=1.080, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  76%|███████▋  | 178/233 [00:21<00:06,  8.41it/s, train_loss_step=1.080, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  76%|███████▋  | 178/233 [00:21<00:06,  8.41it/s, train_loss_step=1.080, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  77%|███████▋  | 179/233 [00:21<00:06,  8.44it/s, train_loss_step=1.080, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  77%|███████▋  | 179/233 [00:21<00:06,  8.44it/s, train_loss_step=1.040, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  77%|███████▋  | 180/233 [00:21<00:06,  8.47it/s, train_loss_step=1.040, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  77%|███████▋  | 180/233 [00:21<00:06,  8.47it/s, train_loss_step=0.957, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  78%|███████▊  | 181/233 [00:21<00:06,  8.50it/s, train_loss_step=0.957, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  78%|███████▊  | 181/233 [00:21<00:06,  8.50it/s, train_loss_step=0.891, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  78%|███████▊  | 182/233 [00:21<00:06,  8.41it/s, train_loss_step=0.891, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  78%|███████▊  | 182/233 [00:21<00:06,  8.41it/s, train_loss_step=0.578, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  79%|███████▊  | 183/233 [00:21<00:05,  8.44it/s, train_loss_step=0.578, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  79%|███████▊  | 183/233 [00:21<00:05,  8.44it/s, train_loss_step=0.610, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  79%|███████▉  | 184/233 [00:21<00:05,  8.47it/s, train_loss_step=0.610, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  79%|███████▉  | 184/233 [00:21<00:05,  8.47it/s, train_loss_step=0.782, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  79%|███████▉  | 185/233 [00:21<00:05,  8.50it/s, train_loss_step=0.782, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  79%|███████▉  | 185/233 [00:21<00:05,  8.50it/s, train_loss_step=0.848, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  80%|███████▉  | 186/233 [00:22<00:05,  8.38it/s, train_loss_step=0.848, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  80%|███████▉  | 186/233 [00:22<00:05,  8.38it/s, train_loss_step=0.703, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  80%|████████  | 187/233 [00:22<00:05,  8.41it/s, train_loss_step=0.703, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  80%|████████  | 187/233 [00:22<00:05,  8.41it/s, train_loss_step=1.340, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  81%|████████  | 188/233 [00:22<00:05,  8.44it/s, train_loss_step=1.340, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  81%|████████  | 188/233 [00:22<00:05,  8.44it/s, train_loss_step=0.814, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  81%|████████  | 189/233 [00:22<00:05,  8.47it/s, train_loss_step=0.814, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  81%|████████  | 189/233 [00:22<00:05,  8.47it/s, train_loss_step=0.749, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  82%|████████▏ | 190/233 [00:22<00:05,  8.33it/s, train_loss_step=0.749, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  82%|████████▏ | 190/233 [00:22<00:05,  8.33it/s, train_loss_step=1.140, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  82%|████████▏ | 191/233 [00:22<00:05,  8.36it/s, train_loss_step=1.140, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  82%|████████▏ | 191/233 [00:22<00:05,  8.36it/s, train_loss_step=0.677, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  82%|████████▏ | 192/233 [00:22<00:04,  8.39it/s, train_loss_step=0.677, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  82%|████████▏ | 192/233 [00:22<00:04,  8.39it/s, train_loss_step=0.969, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  83%|████████▎ | 193/233 [00:22<00:04,  8.42it/s, train_loss_step=0.969, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  83%|████████▎ | 193/233 [00:22<00:04,  8.42it/s, train_loss_step=1.110, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  83%|████████▎ | 194/233 [00:23<00:04,  8.35it/s, train_loss_step=1.110, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  83%|████████▎ | 194/233 [00:23<00:04,  8.35it/s, train_loss_step=0.838, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  84%|████████▎ | 195/233 [00:23<00:04,  8.38it/s, train_loss_step=0.838, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  84%|████████▎ | 195/233 [00:23<00:04,  8.38it/s, train_loss_step=1.460, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  84%|████████▍ | 196/233 [00:23<00:04,  8.40it/s, train_loss_step=1.460, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  84%|████████▍ | 196/233 [00:23<00:04,  8.40it/s, train_loss_step=1.120, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  85%|████████▍ | 197/233 [00:23<00:04,  8.43it/s, train_loss_step=1.120, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  85%|████████▍ | 197/233 [00:23<00:04,  8.43it/s, train_loss_step=1.140, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  85%|████████▍ | 198/233 [00:23<00:04,  8.38it/s, train_loss_step=1.140, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  85%|████████▍ | 198/233 [00:23<00:04,  8.38it/s, train_loss_step=0.942, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  85%|████████▌ | 199/233 [00:23<00:04,  8.41it/s, train_loss_step=0.942, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  85%|████████▌ | 199/233 [00:23<00:04,  8.41it/s, train_loss_step=0.810, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  86%|████████▌ | 200/233 [00:23<00:03,  8.44it/s, train_loss_step=0.810, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  86%|████████▌ | 200/233 [00:23<00:03,  8.44it/s, train_loss_step=1.280, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  86%|████████▋ | 201/233 [00:23<00:03,  8.47it/s, train_loss_step=1.280, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  86%|████████▋ | 201/233 [00:23<00:03,  8.47it/s, train_loss_step=0.809, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  87%|████████▋ | 202/233 [00:24<00:03,  8.37it/s, train_loss_step=0.809, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  87%|████████▋ | 202/233 [00:24<00:03,  8.37it/s, train_loss_step=1.350, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  87%|████████▋ | 203/233 [00:24<00:03,  8.39it/s, train_loss_step=1.350, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  87%|████████▋ | 203/233 [00:24<00:03,  8.39it/s, train_loss_step=0.865, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  88%|████████▊ | 204/233 [00:24<00:03,  8.42it/s, train_loss_step=0.865, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  88%|████████▊ | 204/233 [00:24<00:03,  8.42it/s, train_loss_step=1.000, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  88%|████████▊ | 205/233 [00:24<00:03,  8.45it/s, train_loss_step=1.000, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  88%|████████▊ | 205/233 [00:24<00:03,  8.45it/s, train_loss_step=1.290, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  88%|████████▊ | 206/233 [00:24<00:03,  8.34it/s, train_loss_step=1.290, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  88%|████████▊ | 206/233 [00:24<00:03,  8.34it/s, train_loss_step=0.797, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  89%|████████▉ | 207/233 [00:24<00:03,  8.36it/s, train_loss_step=0.797, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  89%|████████▉ | 207/233 [00:24<00:03,  8.36it/s, train_loss_step=1.150, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  89%|████████▉ | 208/233 [00:24<00:02,  8.39it/s, train_loss_step=1.150, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  89%|████████▉ | 208/233 [00:24<00:02,  8.39it/s, train_loss_step=1.360, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  90%|████████▉ | 209/233 [00:24<00:02,  8.41it/s, train_loss_step=1.360, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  90%|████████▉ | 209/233 [00:24<00:02,  8.41it/s, train_loss_step=0.950, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  90%|█████████ | 210/233 [00:25<00:02,  8.33it/s, train_loss_step=0.950, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  90%|█████████ | 210/233 [00:25<00:02,  8.33it/s, train_loss_step=1.440, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  91%|█████████ | 211/233 [00:25<00:02,  8.36it/s, train_loss_step=1.440, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  91%|█████████ | 211/233 [00:25<00:02,  8.36it/s, train_loss_step=1.230, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  91%|█████████ | 212/233 [00:25<00:02,  8.38it/s, train_loss_step=1.230, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  91%|█████████ | 212/233 [00:25<00:02,  8.38it/s, train_loss_step=0.794, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  91%|█████████▏| 213/233 [00:25<00:02,  8.41it/s, train_loss_step=0.794, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  91%|█████████▏| 213/233 [00:25<00:02,  8.41it/s, train_loss_step=0.941, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  92%|█████████▏| 214/233 [00:25<00:02,  8.35it/s, train_loss_step=0.941, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  92%|█████████▏| 214/233 [00:25<00:02,  8.35it/s, train_loss_step=1.040, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  92%|█████████▏| 215/233 [00:25<00:02,  8.38it/s, train_loss_step=1.040, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  92%|█████████▏| 215/233 [00:25<00:02,  8.38it/s, train_loss_step=0.775, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  93%|█████████▎| 216/233 [00:25<00:02,  8.40it/s, train_loss_step=0.775, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  93%|█████████▎| 216/233 [00:25<00:02,  8.40it/s, train_loss_step=1.080, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  93%|█████████▎| 217/233 [00:25<00:01,  8.43it/s, train_loss_step=1.080, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  93%|█████████▎| 217/233 [00:25<00:01,  8.43it/s, train_loss_step=0.908, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  94%|█████████▎| 218/233 [00:25<00:01,  8.39it/s, train_loss_step=0.908, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  94%|█████████▎| 218/233 [00:25<00:01,  8.39it/s, train_loss_step=1.010, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  94%|█████████▍| 219/233 [00:26<00:01,  8.42it/s, train_loss_step=1.010, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  94%|█████████▍| 219/233 [00:26<00:01,  8.42it/s, train_loss_step=0.967, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  94%|█████████▍| 220/233 [00:26<00:01,  8.44it/s, train_loss_step=0.967, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  94%|█████████▍| 220/233 [00:26<00:01,  8.44it/s, train_loss_step=0.515, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  95%|█████████▍| 221/233 [00:26<00:01,  8.46it/s, train_loss_step=0.515, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  95%|█████████▍| 221/233 [00:26<00:01,  8.46it/s, train_loss_step=1.570, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  95%|█████████▌| 222/233 [00:26<00:01,  8.43it/s, train_loss_step=1.570, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  95%|█████████▌| 222/233 [00:26<00:01,  8.43it/s, train_loss_step=0.741, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  96%|█████████▌| 223/233 [00:26<00:01,  8.45it/s, train_loss_step=0.741, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  96%|█████████▌| 223/233 [00:26<00:01,  8.45it/s, train_loss_step=0.685, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  96%|█████████▌| 224/233 [00:26<00:01,  8.48it/s, train_loss_step=0.685, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  96%|█████████▌| 224/233 [00:26<00:01,  8.48it/s, train_loss_step=1.460, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  97%|█████████▋| 225/233 [00:26<00:00,  8.50it/s, train_loss_step=1.460, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  97%|█████████▋| 225/233 [00:26<00:00,  8.50it/s, train_loss_step=1.880, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  97%|█████████▋| 226/233 [00:26<00:00,  8.45it/s, train_loss_step=1.880, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  97%|█████████▋| 226/233 [00:26<00:00,  8.45it/s, train_loss_step=1.370, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  97%|█████████▋| 227/233 [00:26<00:00,  8.48it/s, train_loss_step=1.370, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  97%|█████████▋| 227/233 [00:26<00:00,  8.48it/s, train_loss_step=1.300, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  98%|█████████▊| 228/233 [00:26<00:00,  8.50it/s, train_loss_step=1.300, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  98%|█████████▊| 228/233 [00:26<00:00,  8.50it/s, train_loss_step=1.360, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  98%|█████████▊| 229/233 [00:26<00:00,  8.52it/s, train_loss_step=1.360, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  98%|█████████▊| 229/233 [00:26<00:00,  8.52it/s, train_loss_step=0.921, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  99%|█████████▊| 230/233 [00:27<00:00,  8.48it/s, train_loss_step=0.921, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  99%|█████████▊| 230/233 [00:27<00:00,  8.48it/s, train_loss_step=0.980, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  99%|█████████▉| 231/233 [00:27<00:00,  8.51it/s, train_loss_step=0.980, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2:  99%|█████████▉| 231/233 [00:27<00:00,  8.51it/s, train_loss_step=1.160, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2: 100%|█████████▉| 232/233 [00:27<00:00,  8.53it/s, train_loss_step=1.160, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2: 100%|█████████▉| 232/233 [00:27<00:00,  8.53it/s, train_loss_step=1.130, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2: 100%|██████████| 233/233 [00:27<00:00,  8.56it/s, train_loss_step=1.130, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]
Epoch 2: 100%|██████████| 233/233 [00:27<00:00,  8.56it/s, train_loss_step=0.692, val_loss=1.120, val_acc=0.617, val_f1_macro=0.611, val_f1_weighted=0.611, train_loss_epoch=1.210]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:01, 24.85it/s][A

Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:01, 24.74it/s][A

Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:01, 24.61it/s][A

Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:01, 24.47it/s][A

Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:04,  9.41it/s][A

Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:04, 10.21it/s][A

Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:03, 11.12it/s][A

Validation DataLoader 0:  16%|█▌        | 8/50 [00:00<00:03, 11.93it/s][A

Validation DataLoader 0:  18%|█▊        | 9/50 [00:00<00:04, 10.15it/s][A

Validation DataLoader 0:  20%|██        | 10/50 [00:00<00:03, 10.78it/s][A

Validation DataLoader 0:  22%|██▏       | 11/50 [00:01<00:03, 10.62it/s][A

