Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  50%|████▉     | 116/233 [00:15<00:16,  7.26it/s, train_loss_step=1.550, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  50%|█████     | 117/233 [00:16<00:15,  7.26it/s, train_loss_step=1.550, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  50%|█████     | 117/233 [00:16<00:15,  7.26it/s, train_loss_step=1.370, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  51%|█████     | 118/233 [00:16<00:15,  7.26it/s, train_loss_step=1.370, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  51%|█████     | 118/233 [00:16<00:15,  7.26it/s, train_loss_step=0.753, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  51%|█████     | 119/233 [00:16<00:15,  7.27it/s, train_loss_step=0.753, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  51%|█████     | 119/233 [00:16<00:15,  7.27it/s, train_loss_step=1.640, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  52%|█████▏    | 120/233 [00:16<00:15,  7.27it/s, train_loss_step=1.640, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  52%|█████▏    | 120/233 [00:16<00:15,  7.27it/s, train_loss_step=0.949, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  52%|█████▏    | 121/233 [00:16<00:15,  7.28it/s, train_loss_step=0.949, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  52%|█████▏    | 121/233 [00:16<00:15,  7.28it/s, train_loss_step=1.080, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  52%|█████▏    | 122/233 [00:16<00:15,  7.28it/s, train_loss_step=1.080, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  52%|█████▏    | 122/233 [00:16<00:15,  7.28it/s, train_loss_step=1.060, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  53%|█████▎    | 123/233 [00:16<00:15,  7.28it/s, train_loss_step=1.060, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  53%|█████▎    | 123/233 [00:16<00:15,  7.28it/s, train_loss_step=0.990, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  53%|█████▎    | 124/233 [00:17<00:14,  7.29it/s, train_loss_step=0.990, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  53%|█████▎    | 124/233 [00:17<00:14,  7.29it/s, train_loss_step=1.620, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  54%|█████▎    | 125/233 [00:17<00:14,  7.29it/s, train_loss_step=1.620, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  54%|█████▎    | 125/233 [00:17<00:14,  7.29it/s, train_loss_step=1.060, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  54%|█████▍    | 126/233 [00:17<00:14,  7.29it/s, train_loss_step=1.060, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  54%|█████▍    | 126/233 [00:17<00:14,  7.29it/s, train_loss_step=0.973, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  55%|█████▍    | 127/233 [00:17<00:14,  7.28it/s, train_loss_step=0.973, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  55%|█████▍    | 127/233 [00:17<00:14,  7.28it/s, train_loss_step=1.450, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  55%|█████▍    | 128/233 [00:17<00:14,  7.29it/s, train_loss_step=1.450, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  55%|█████▍    | 128/233 [00:17<00:14,  7.29it/s, train_loss_step=1.280, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  55%|█████▌    | 129/233 [00:17<00:14,  7.29it/s, train_loss_step=1.280, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  55%|█████▌    | 129/233 [00:17<00:14,  7.29it/s, train_loss_step=1.610, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  56%|█████▌    | 130/233 [00:17<00:14,  7.29it/s, train_loss_step=1.610, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  56%|█████▌    | 130/233 [00:17<00:14,  7.29it/s, train_loss_step=1.480, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  56%|█████▌    | 131/233 [00:17<00:14,  7.28it/s, train_loss_step=1.480, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  56%|█████▌    | 131/233 [00:17<00:14,  7.28it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  57%|█████▋    | 132/233 [00:18<00:13,  7.29it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  57%|█████▋    | 132/233 [00:18<00:13,  7.28it/s, train_loss_step=1.520, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  57%|█████▋    | 133/233 [00:18<00:13,  7.29it/s, train_loss_step=1.520, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  57%|█████▋    | 133/233 [00:18<00:13,  7.29it/s, train_loss_step=1.550, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  58%|█████▊    | 134/233 [00:18<00:13,  7.29it/s, train_loss_step=1.550, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  58%|█████▊    | 134/233 [00:18<00:13,  7.29it/s, train_loss_step=1.200, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  58%|█████▊    | 135/233 [00:18<00:13,  7.29it/s, train_loss_step=1.200, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  58%|█████▊    | 135/233 [00:18<00:13,  7.29it/s, train_loss_step=0.922, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  58%|█████▊    | 136/233 [00:18<00:13,  7.30it/s, train_loss_step=0.922, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  58%|█████▊    | 136/233 [00:18<00:13,  7.30it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  59%|█████▉    | 137/233 [00:18<00:13,  7.30it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  59%|█████▉    | 137/233 [00:18<00:13,  7.30it/s, train_loss_step=1.180, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  59%|█████▉    | 138/233 [00:18<00:13,  7.30it/s, train_loss_step=1.180, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  59%|█████▉    | 138/233 [00:18<00:13,  7.30it/s, train_loss_step=1.470, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  60%|█████▉    | 139/233 [00:19<00:12,  7.26it/s, train_loss_step=1.470, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  60%|█████▉    | 139/233 [00:19<00:12,  7.26it/s, train_loss_step=0.926, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  60%|██████    | 140/233 [00:19<00:12,  7.27it/s, train_loss_step=0.926, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  60%|██████    | 140/233 [00:19<00:12,  7.27it/s, train_loss_step=0.836, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  61%|██████    | 141/233 [00:19<00:12,  7.27it/s, train_loss_step=0.836, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  61%|██████    | 141/233 [00:19<00:12,  7.27it/s, train_loss_step=1.630, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  61%|██████    | 142/233 [00:19<00:12,  7.27it/s, train_loss_step=1.630, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  61%|██████    | 142/233 [00:19<00:12,  7.27it/s, train_loss_step=1.490, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  61%|██████▏   | 143/233 [00:19<00:12,  7.25it/s, train_loss_step=1.490, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  61%|██████▏   | 143/233 [00:19<00:12,  7.25it/s, train_loss_step=1.750, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  62%|██████▏   | 144/233 [00:19<00:12,  7.26it/s, train_loss_step=1.750, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  62%|██████▏   | 144/233 [00:19<00:12,  7.26it/s, train_loss_step=1.940, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  62%|██████▏   | 145/233 [00:19<00:12,  7.26it/s, train_loss_step=1.940, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  62%|██████▏   | 145/233 [00:19<00:12,  7.26it/s, train_loss_step=1.660, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  63%|██████▎   | 146/233 [00:20<00:11,  7.26it/s, train_loss_step=1.660, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  63%|██████▎   | 146/233 [00:20<00:11,  7.26it/s, train_loss_step=1.250, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  63%|██████▎   | 147/233 [00:20<00:11,  7.27it/s, train_loss_step=1.250, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  63%|██████▎   | 147/233 [00:20<00:11,  7.27it/s, train_loss_step=1.320, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  64%|██████▎   | 148/233 [00:20<00:11,  7.27it/s, train_loss_step=1.320, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  64%|██████▎   | 148/233 [00:20<00:11,  7.27it/s, train_loss_step=1.910, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  64%|██████▍   | 149/233 [00:20<00:11,  7.27it/s, train_loss_step=1.910, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  64%|██████▍   | 149/233 [00:20<00:11,  7.27it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  64%|██████▍   | 150/233 [00:20<00:11,  7.28it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  64%|██████▍   | 150/233 [00:20<00:11,  7.28it/s, train_loss_step=1.260, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  65%|██████▍   | 151/233 [00:20<00:11,  7.27it/s, train_loss_step=1.260, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  65%|██████▍   | 151/233 [00:20<00:11,  7.27it/s, train_loss_step=1.120, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  65%|██████▌   | 152/233 [00:20<00:11,  7.27it/s, train_loss_step=1.120, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  65%|██████▌   | 152/233 [00:20<00:11,  7.27it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  66%|██████▌   | 153/233 [00:21<00:10,  7.27it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  66%|██████▌   | 153/233 [00:21<00:10,  7.27it/s, train_loss_step=1.150, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  66%|██████▌   | 154/233 [00:21<00:10,  7.28it/s, train_loss_step=1.150, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  66%|██████▌   | 154/233 [00:21<00:10,  7.28it/s, train_loss_step=1.170, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  67%|██████▋   | 155/233 [00:21<00:10,  7.27it/s, train_loss_step=1.170, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  67%|██████▋   | 155/233 [00:21<00:10,  7.27it/s, train_loss_step=1.010, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  67%|██████▋   | 156/233 [00:21<00:10,  7.27it/s, train_loss_step=1.010, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  67%|██████▋   | 156/233 [00:21<00:10,  7.27it/s, train_loss_step=1.690, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  67%|██████▋   | 157/233 [00:21<00:10,  7.27it/s, train_loss_step=1.690, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  67%|██████▋   | 157/233 [00:21<00:10,  7.27it/s, train_loss_step=1.120, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  68%|██████▊   | 158/233 [00:21<00:10,  7.28it/s, train_loss_step=1.120, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  68%|██████▊   | 158/233 [00:21<00:10,  7.28it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  68%|██████▊   | 159/233 [00:21<00:10,  7.28it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  68%|██████▊   | 159/233 [00:21<00:10,  7.28it/s, train_loss_step=1.330, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  69%|██████▊   | 160/233 [00:21<00:10,  7.28it/s, train_loss_step=1.330, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  69%|██████▊   | 160/233 [00:21<00:10,  7.28it/s, train_loss_step=1.400, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  69%|██████▉   | 161/233 [00:22<00:09,  7.28it/s, train_loss_step=1.400, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  69%|██████▉   | 161/233 [00:22<00:09,  7.28it/s, train_loss_step=0.862, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  70%|██████▉   | 162/233 [00:22<00:09,  7.29it/s, train_loss_step=0.862, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  70%|██████▉   | 162/233 [00:22<00:09,  7.29it/s, train_loss_step=1.150, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  70%|██████▉   | 163/233 [00:22<00:09,  7.29it/s, train_loss_step=1.150, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  70%|██████▉   | 163/233 [00:22<00:09,  7.29it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  70%|███████   | 164/233 [00:22<00:09,  7.29it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  70%|███████   | 164/233 [00:22<00:09,  7.29it/s, train_loss_step=0.609, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  71%|███████   | 165/233 [00:22<00:09,  7.29it/s, train_loss_step=0.609, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  71%|███████   | 165/233 [00:22<00:09,  7.29it/s, train_loss_step=1.720, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  71%|███████   | 166/233 [00:22<00:09,  7.30it/s, train_loss_step=1.720, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  71%|███████   | 166/233 [00:22<00:09,  7.30it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  72%|███████▏  | 167/233 [00:22<00:09,  7.29it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  72%|███████▏  | 167/233 [00:22<00:09,  7.29it/s, train_loss_step=1.340, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  72%|███████▏  | 168/233 [00:23<00:08,  7.29it/s, train_loss_step=1.340, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  72%|███████▏  | 168/233 [00:23<00:08,  7.29it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  73%|███████▎  | 169/233 [00:23<00:08,  7.30it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  73%|███████▎  | 169/233 [00:23<00:08,  7.30it/s, train_loss_step=1.050, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  73%|███████▎  | 170/233 [00:23<00:08,  7.30it/s, train_loss_step=1.050, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  73%|███████▎  | 170/233 [00:23<00:08,  7.30it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  73%|███████▎  | 171/233 [00:23<00:08,  7.28it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  73%|███████▎  | 171/233 [00:23<00:08,  7.28it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  74%|███████▍  | 172/233 [00:23<00:08,  7.28it/s, train_loss_step=1.190, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  74%|███████▍  | 172/233 [00:23<00:08,  7.28it/s, train_loss_step=0.880, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  74%|███████▍  | 173/233 [00:23<00:08,  7.28it/s, train_loss_step=0.880, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  74%|███████▍  | 173/233 [00:23<00:08,  7.28it/s, train_loss_step=1.140, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  75%|███████▍  | 174/233 [00:23<00:08,  7.29it/s, train_loss_step=1.140, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  75%|███████▍  | 174/233 [00:23<00:08,  7.29it/s, train_loss_step=1.720, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  75%|███████▌  | 175/233 [00:24<00:07,  7.29it/s, train_loss_step=1.720, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  75%|███████▌  | 175/233 [00:24<00:07,  7.29it/s, train_loss_step=2.350, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  76%|███████▌  | 176/233 [00:24<00:07,  7.29it/s, train_loss_step=2.350, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  76%|███████▌  | 176/233 [00:24<00:07,  7.29it/s, train_loss_step=1.510, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  76%|███████▌  | 177/233 [00:24<00:07,  7.29it/s, train_loss_step=1.510, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  76%|███████▌  | 177/233 [00:24<00:07,  7.29it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  76%|███████▋  | 178/233 [00:24<00:07,  7.30it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  76%|███████▋  | 178/233 [00:24<00:07,  7.30it/s, train_loss_step=1.360, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  77%|███████▋  | 179/233 [00:24<00:07,  7.30it/s, train_loss_step=1.360, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  77%|███████▋  | 179/233 [00:24<00:07,  7.30it/s, train_loss_step=1.310, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  77%|███████▋  | 180/233 [00:24<00:07,  7.30it/s, train_loss_step=1.310, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
